Temperature (C),Humidity (%),Wind Speed (km/h),Pressure (hPa),"Rain (1=Yes, 0=No)"
30.601681834618418,44.03305388224366,9.327668795992626,1028.764288441903,0.0
26.853301795287145,56.33446998400789,14.598628027134552,1040.0470854781618,0.0
32.9457827870019,50.97042244784114,9.157751035233218,1046.1743909997542,0.0
31.51147584881674,54.16845412488945,9.439194545063778,1030.3941603820183,0.0
29.250929505762073,78.0419092246863,1.1191961939772788,985.066030473128,1.0
31.94150573509831,43.34536636963829,13.141256855911617,1042.0578310489182,0.0
31.346712732539416,42.67868573576719,11.728716685980798,1010.026135630452,0.0
26.392453711175953,55.31297467012696,8.529585034523565,1042.6789562908734,0.0
26.421371237934576,45.25665316317482,11.595107686407701,1043.3457604190069,0.0
22.781859326150492,85.9785179936507,8.512069140487688,965.9726366323723,1.0
33.74222524685176,59.218455506466626,11.567294847216079,1028.3171597773612,0.0
26.569055200289185,74.41220442787113,3.8432664715968166,950.9455434418535,1.0
25.794065846430296,68.98142515386031,12.428814936679391,1046.8295860137055,0.0
32.221432354559056,62.033317962267745,11.996395696221217,1038.377554585359,0.0
30.41407607347585,68.56665357092784,14.281820981139514,1016.8374560968339,0.0
31.369023174547433,41.12713271196722,10.767023988577563,1043.786636363609,0.0
28.350080127263496,90.818453334013,6.181557343181191,951.537053958493,1.0
29.309852205132962,42.13474855520298,7.595764492750492,1018.8178401698168,0.0
31.019234310151315,40.23524772315751,10.07805063958779,1039.3970338957959,0.0
18.75364347246893,80.05591724937703,0.603520839905638,965.2775855861158,1.0
25.817253457467782,41.98029532420725,7.642762631586393,1032.5363345793542,0.0
24.677591856141746,82.31190480968985,6.340057030996114,981.6012174522824,1.0
15.273327384773246,78.12234019430662,1.8097695270948977,958.5404546524269,1.0
34.81297090497247,68.72344057114289,11.41734397298558,1040.371700276739,0.0
23.231006840498793,92.80683579669059,4.261813022359729,956.0809941251459,1.0
25.83678172892258,96.31601622439325,3.6852634372376114,985.4641686096187,1.0
24.546156168956706,78.35771017095875,9.691026301408113,962.9348624846208,1.0
29.834074359731467,41.550061649738836,8.549246608770101,1013.8144368509202,0.0
29.09628894895232,40.000349042660986,14.988926120332906,1046.602429300689,0.0
26.946238367048718,55.26671666773168,12.151001612837,1034.0979776786635,0.0
24.526404763014657,72.56049004235932,3.4593499254696294,954.8600550520367,1.0
29.57673124081441,81.31852489313869,5.924077846595176,987.0800387169718,1.0
30.052067735766382,66.75616434432204,7.475597702798864,1018.8201705374258,0.0
29.793161167194043,83.38017318873867,8.633336495718252,961.287482987728,1.0
16.5116700206614,81.19927948839259,9.713950940416396,982.7114131942778,1.0
28.30629636397676,74.63088145822607,7.496518317429247,988.5246044635669,1.0
32.660647765353026,52.40928024755906,8.53789158736436,1025.4929007190126,0.0
30.387017979527144,57.57594365360558,12.011395944174737,1026.2721920380689,0.0
25.71711888847651,62.96640251547582,5.949179368216697,1025.1616194153214,0.0
19.879954961448966,88.60928654060393,6.275054632183701,986.0009249359205,1.0
21.29400093641685,92.12503744329246,6.587077755008761,981.948567666183,1.0
22.840992440729913,90.02673215563081,2.2048620907017535,960.9664266623922,1.0
15.380261151231863,73.739880436098,5.475923761537363,960.6018571330002,1.0
30.333866287653628,51.530651155724044,13.381549749886425,1020.8596801017085,0.0
16.28021197490652,97.67498143531887,7.064757264869011,950.4843390093955,1.0
24.749458961666477,91.667577051792,9.866625932671464,967.5041249622157,1.0
27.892447719726544,51.128230244732954,13.371196278306522,1049.613292151746,0.0
30.3302886724614,41.629961044687114,12.483843496762313,1032.835096673579,0.0
16.220231709628496,87.2954942654276,6.734324333249173,953.0823311653733,1.0
28.690530217609165,41.347338969868474,12.587153211639208,1014.7457506296632,0.0
32.56751505688635,52.15308083582699,12.066298698787095,1022.5550198688989,0.0
32.98380340518352,45.58407693260044,11.989488284873856,1019.255225455074,0.0
29.85080775156395,79.35166203386645,7.975591006371881,983.7742833095847,1.0
34.849896561408755,50.734422523406465,6.5482861259771985,1039.6656580734416,0.0
20.495427649405375,95.26356769407126,9.710582451653679,954.0568331379686,1.0
24.113172778521573,94.38703027390233,0.3700763471549262,962.4523079662401,1.0
31.152980250698022,48.111798591535766,5.137455540113453,1043.8048340598414,0.0
15.308767414437037,88.4024558780737,2.2120944181960223,982.5194295486438,1.0
23.524629050032075,75.43699198496981,1.5105789178090023,954.8553975768972,1.0
34.07611002556555,67.78582205295346,10.484191629935626,1024.0327643734006,0.0
26.54990329647916,97.96354847450837,1.6748258225906976,978.6529355225073,1.0
23.968499682166275,96.29960807975036,9.979341105333376,959.1231908779573,1.0
30.233909113743664,65.37764319033197,6.133035047274642,1015.8768769433508,0.0
17.41212077126248,90.44508166671788,9.971245001577111,976.0080436959262,1.0
32.932613504382545,40.00404079013456,7.587116421554409,1018.7483920129433,0.0
31.70732311905834,40.29771463383507,14.52815017002506,1041.009762073398,0.0
28.523749466096543,46.472220375293624,8.01046077834313,1012.0097203929192,0.0
26.230032951237455,55.50095155678803,8.245118001753422,1026.5269006883088,0.0
26.58367153944986,85.41968467479433,2.963081204559901,973.464338527019,1.0
26.147688718692173,58.408123427123755,9.036010023615912,1023.7058058609009,0.0
26.33326707814573,80.92809583144226,7.582384757040913,982.0142603128945,1.0
17.82181739585642,87.70692000607261,0.7319592376844364,955.4141632911075,1.0
32.75611850925328,64.6760438315259,9.502542461428902,1048.0577930265238,0.0
25.346702667264832,46.761438040202975,9.289443334301442,1042.6963138922445,0.0
27.339008409894873,85.17666036653398,5.675408482615581,970.488876832507,1.0
23.862498908535162,98.41850018835446,0.7857849715502074,970.7363208778081,1.0
32.120140203307805,51.0943976796153,12.054608302834863,1043.102122090962,0.0
21.60228740609402,73.87478245454486,3.152903378306103,971.0065353466824,1.0
28.804200075075624,61.41857897519769,7.531015391796087,1017.8567686348807,0.0
19.84434709411869,97.76705538720329,8.017280830697919,957.4078227146987,1.0
30.12654753145053,55.475857081369846,11.851343098744842,1025.683743076183,0.0
17.113863374621438,81.76732135299197,2.3877714576830233,976.7019959716588,1.0
22.522744420307994,74.49752282046322,1.0493017841817487,962.6162758299205,1.0
27.032954711310595,83.12424766071187,1.1047411313139466,953.8214125533867,1.0
17.346555640066292,71.64284916466094,0.8162998203058958,974.9865427541705,1.0
30.43538217342646,52.213194673768825,8.976123785528706,1022.0967804511415,0.0
